location_name,year,age_name,measure_name,Impact_Number
Himachal Pradesh,2023,20+ years,Deaths,9873.99335190343
Jammu & Kashmir and Ladakh,2015,20+ years,DALYs (Disability-Adjusted Life Years),297617.14024476515
Jammu & Kashmir and Ladakh,2015,20+ years,Deaths,11116.744392080873
Jammu & Kashmir and Ladakh,2016,20+ years,DALYs (Disability-Adjusted Life Years),310320.953096685
Jammu & Kashmir and Ladakh,2016,20+ years,Deaths,11533.659079371137
Jammu & Kashmir and Ladakh,2017,20+ years,DALYs (Disability-Adjusted Life Years),314207.6132744533
Jammu & Kashmir and Ladakh,2017,20+ years,Deaths,11682.75468242323
Jammu & Kashmir and Ladakh,2018,20+ years,DALYs (Disability-Adjusted Life Years),316690.269564967
Jammu & Kashmir and Ladakh,2018,20+ years,Deaths,11875.39221406734
Jammu & Kashmir and Ladakh,2019,20+ years,DALYs (Disability-Adjusted Life Years),311421.93920228706
Jammu & Kashmir and Ladakh,2019,20+ years,Deaths,11831.992369165502
Jammu & Kashmir and Ladakh,2020,20+ years,DALYs (Disability-Adjusted Life Years),282955.0258730893
Jammu & Kashmir and Ladakh,2020,20+ years,Deaths,10599.178267034404
Jammu & Kashmir and Ladakh,2021,20+ years,DALYs (Disability-Adjusted Life Years),301974.2717941454
Jammu & Kashmir and Ladakh,2021,20+ years,Deaths,11361.63280151122
Jammu & Kashmir and Ladakh,2022,20+ years,DALYs (Disability-Adjusted Life Years),311506.5570984017
Jammu & Kashmir and Ladakh,2022,20+ years,Deaths,12060.696290131498
Jammu & Kashmir and Ladakh,2023,20+ years,DALYs (Disability-Adjusted Life Years),320549.4870914918
Jammu & Kashmir and Ladakh,2023,20+ years,Deaths,12465.726839658848
Jharkhand,2015,20+ years,DALYs (Disability-Adjusted Life Years),865806.9688051975
Jharkhand,2015,20+ years,Deaths,31952.13068646099
Jharkhand,2016,20+ years,DALYs (Disability-Adjusted Life Years),929023.4041586797
Jharkhand,2016,20+ years,Deaths,34566.11985362403
Jharkhand,2017,20+ years,DALYs (Disability-Adjusted Life Years),964239.3033786116
Jharkhand,2017,20+ years,Deaths,36204.63530081147
Jharkhand,2018,20+ years,DALYs (Disability-Adjusted Life Years),997262.952133797
Jharkhand,2018,20+ years,Deaths,37829.19864638119
Jharkhand,2019,20+ years,DALYs (Disability-Adjusted Life Years),1005266.5053082916
Jharkhand,2019,20+ years,Deaths,38463.7024113678
Jharkhand,2020,20+ years,DALYs (Disability-Adjusted Life Years),956235.0662969224
Jharkhand,2020,20+ years,Deaths,36385.044391886375
Jharkhand,2021,20+ years,DALYs (Disability-Adjusted Life Years),1031953.4083625202
Jharkhand,2021,20+ years,Deaths,38657.857473148986
Jharkhand,2022,20+ years,DALYs (Disability-Adjusted Life Years),1048683.850259522
Jharkhand,2022,20+ years,Deaths,40577.57835295088
Jharkhand,2023,20+ years,DALYs (Disability-Adjusted Life Years),1086347.581340776
Jharkhand,2023,20+ years,Deaths,42218.145675321
Karnataka,2015,20+ years,DALYs (Disability-Adjusted Life Years),2343005.629842436
Karnataka,2015,20+ years,Deaths,94482.58863195743
Karnataka,2016,20+ years,DALYs (Disability-Adjusted Life Years),2403496.5081698773
Karnataka,2016,20+ years,Deaths,96995.12487589769
Karnataka,2017,20+ years,DALYs (Disability-Adjusted Life Years),2398260.2641754067
Karnataka,2017,20+ years,Deaths,96790.99403949176
Karnataka,2018,20+ years,DALYs (Disability-Adjusted Life Years),2348237.286344545
Karnataka,2018,20+ years,Deaths,94990.00238882538
Karnataka,2019,20+ years,DALYs (Disability-Adjusted Life Years),2259724.60628199
Karnataka,2019,20+ years,Deaths,91476.2757633287
Karnataka,2020,20+ years,DALYs (Disability-Adjusted Life Years),2266681.4057732043
Karnataka,2020,20+ years,Deaths,91058.44954003462
Karnataka,2021,20+ years,DALYs (Disability-Adjusted Life Years),2534201.506024101
Karnataka,2021,20+ years,Deaths,98863.73697035832
Karnataka,2022,20+ years,DALYs (Disability-Adjusted Life Years),2275665.922207282
Karnataka,2022,20+ years,Deaths,91864.96642416393
Karnataka,2023,20+ years,DALYs (Disability-Adjusted Life Years),2318883.094014252
Karnataka,2023,20+ years,Deaths,94032.12813636326
Kerala,2015,20+ years,DALYs (Disability-Adjusted Life Years),1132322.744978356
Kerala,2015,20+ years,Deaths,48926.24403569223
Kerala,2016,20+ years,DALYs (Disability-Adjusted Life Years),1148721.2159391695
Kerala,2016,20+ years,Deaths,50006.95122753933
Kerala,2017,20+ years,DALYs (Disability-Adjusted Life Years),1153445.323242399
Kerala,2017,20+ years,Deaths,50619.200821194434
Kerala,2018,20+ years,DALYs (Disability-Adjusted Life Years),1120303.5241695978
Kerala,2018,20+ years,Deaths,49510.482581329554
Kerala,2019,20+ years,DALYs (Disability-Adjusted Life Years),1062935.9545888954
Kerala,2019,20+ years,Deaths,47185.34755918055
Kerala,2020,20+ years,DALYs (Disability-Adjusted Life Years),960495.894556965
Kerala,2020,20+ years,Deaths,42407.611444353184
Kerala,2021,20+ years,DALYs (Disability-Adjusted Life Years),951232.3923790348
Kerala,2021,20+ years,Deaths,41000.65534521168
Kerala,2022,20+ years,DALYs (Disability-Adjusted Life Years),1049875.3581259786
Kerala,2022,20+ years,Deaths,46684.39780910085
Kerala,2023,20+ years,DALYs (Disability-Adjusted Life Years),1042087.0326209398
Kerala,2023,20+ years,Deaths,46324.6118883137
Madhya Pradesh,2015,20+ years,DALYs (Disability-Adjusted Life Years),2478865.9355793865
Madhya Pradesh,2015,20+ years,Deaths,99337.36626951992
Madhya Pradesh,2016,20+ years,DALYs (Disability-Adjusted Life Years),2549160.0208591023
Madhya Pradesh,2016,20+ years,Deaths,101824.39776912318
Madhya Pradesh,2017,20+ years,DALYs (Disability-Adjusted Life Years),2558109.4713975503
Madhya Pradesh,2017,20+ years,Deaths,101837.58693726662
Madhya Pradesh,2018,20+ years,DALYs (Disability-Adjusted Life Years),2566403.3034714186
Madhya Pradesh,2018,20+ years,Deaths,101811.91566763764
Madhya Pradesh,2019,20+ years,DALYs (Disability-Adjusted Life Years),2541954.965850414
Madhya Pradesh,2019,20+ years,Deaths,100284.8633713654
Madhya Pradesh,2020,20+ years,DALYs (Disability-Adjusted Life Years),2413941.0328501635
Madhya Pradesh,2020,20+ years,Deaths,92856.85141159002
Madhya Pradesh,2021,20+ years,DALYs (Disability-Adjusted Life Years),2759870.536498672
Madhya Pradesh,2021,20+ years,Deaths,101171.08840168544
Madhya Pradesh,2022,20+ years,DALYs (Disability-Adjusted Life Years),2669516.258608676
Madhya Pradesh,2022,20+ years,Deaths,107058.4072423588
Madhya Pradesh,2023,20+ years,DALYs (Disability-Adjusted Life Years),2801758.364903034
Madhya Pradesh,2023,20+ years,Deaths,112902.6174939779
Maharashtra,2015,20+ years,DALYs (Disability-Adjusted Life Years),3385287.5639297143
Maharashtra,2015,20+ years,Deaths,132881.4413966861
Maharashtra,2016,20+ years,DALYs (Disability-Adjusted Life Years),3443815.9659467414
Maharashtra,2016,20+ years,Deaths,137241.30284827724
Maharashtra,2017,20+ years,DALYs (Disability-Adjusted Life Years),3527326.839191033
Maharashtra,2017,20+ years,Deaths,143557.94328496396
Maharashtra,2018,20+ years,DALYs (Disability-Adjusted Life Years),3825508.991892179
Maharashtra,2018,20+ years,Deaths,156642.59927416765
Maharashtra,2019,20+ years,DALYs (Disability-Adjusted Life Years),3383887.2020248566
Maharashtra,2019,20+ years,Deaths,138880.13527724982
Maharashtra,2020,20+ years,DALYs (Disability-Adjusted Life Years),2986133.8827171675
Maharashtra,2020,20+ years,Deaths,121865.04129637445
Maharashtra,2021,20+ years,DALYs (Disability-Adjusted Life Years),3370991.5048059383
Maharashtra,2021,20+ years,Deaths,134793.68869876073
Maharashtra,2022,20+ years,DALYs (Disability-Adjusted Life Years),3762116.503662684
Maharashtra,2022,20+ years,Deaths,159211.7437949418
Maharashtra,2023,20+ years,DALYs (Disability-Adjusted Life Years),3955889.7653252953
Maharashtra,2023,20+ years,Deaths,168869.93267654293
Manipur,2015,20+ years,DALYs (Disability-Adjusted Life Years),67513.03372874823
Manipur,2015,20+ years,Deaths,2486.940570214223
Manipur,2016,20+ years,DALYs (Disability-Adjusted Life Years),70833.17446411621
Manipur,2016,20+ years,Deaths,2605.0151554129766
Manipur,2017,20+ years,DALYs (Disability-Adjusted Life Years),72769.08521835184
Manipur,2017,20+ years,Deaths,2674.9154471512743
Manipur,2018,20+ years,DALYs (Disability-Adjusted Life Years),74459.9520574401
Manipur,2018,20+ years,Deaths,2748.763381236492
Manipur,2019,20+ years,DALYs (Disability-Adjusted Life Years),73955.01092933072
Manipur,2019,20+ years,Deaths,2741.717185074246
Manipur,2020,20+ years,DALYs (Disability-Adjusted Life Years),70985.65452388472
Manipur,2020,20+ years,Deaths,2586.447577659384
Manipur,2021,20+ years,DALYs (Disability-Adjusted Life Years),82918.02745245595
Manipur,2021,20+ years,Deaths,2908.140159020528
Manipur,2022,20+ years,DALYs (Disability-Adjusted Life Years),75037.44721367946
Manipur,2022,20+ years,Deaths,2742.9986603496186
Manipur,2023,20+ years,DALYs (Disability-Adjusted Life Years),80566.69638115817
Manipur,2023,20+ years,Deaths,2961.606692493599
Meghalaya,2015,20+ years,DALYs (Disability-Adjusted Life Years),39128.2736810657
Meghalaya,2015,20+ years,Deaths,1356.1883574314909
Meghalaya,2016,20+ years,DALYs (Disability-Adjusted Life Years),41889.6581105567
Meghalaya,2016,20+ years,Deaths,1456.6480144635775
Meghalaya,2017,20+ years,DALYs (Disability-Adjusted Life Years),43865.572782444855
Meghalaya,2017,20+ years,Deaths,1533.117830862542
Meghalaya,2018,20+ years,DALYs (Disability-Adjusted Life Years),45215.548151662886
Meghalaya,2018,20+ years,Deaths,1589.917549698
Meghalaya,2019,20+ years,DALYs (Disability-Adjusted Life Years),45283.06873885114
Meghalaya,2019,20+ years,Deaths,1600.46776584882
Meghalaya,2020,20+ years,DALYs (Disability-Adjusted Life Years),43454.34291459451
Meghalaya,2020,20+ years,Deaths,1507.5627519642817
Meghalaya,2021,20+ years,DALYs (Disability-Adjusted Life Years),50367.25900068774
Meghalaya,2021,20+ years,Deaths,1672.1220242717366
Meghalaya,2022,20+ years,DALYs (Disability-Adjusted Life Years),44944.53231900501
Meghalaya,2022,20+ years,Deaths,1563.693223744105
Meghalaya,2023,20+ years,DALYs (Disability-Adjusted Life Years),48523.18260693338
Meghalaya,2023,20+ years,Deaths,1700.527771621835
Mizoram,2015,20+ years,DALYs (Disability-Adjusted Life Years),16093.388895200324
Mizoram,2015,20+ years,Deaths,641.1027067831498
Mizoram,2016,20+ years,DALYs (Disability-Adjusted Life Years),17543.271307084236
Mizoram,2016,20+ years,Deaths,701.6225364313045
Mizoram,2017,20+ years,DALYs (Disability-Adjusted Life Years),18074.346646954124
Mizoram,2017,20+ years,Deaths,724.0375642237473
Mizoram,2018,20+ years,DALYs (Disability-Adjusted Life Years),18426.145878681204
Mizoram,2018,20+ years,Deaths,743.1371835824641
Mizoram,2019,20+ years,DALYs (Disability-Adjusted Life Years),18381.36445532141
Mizoram,2019,20+ years,Deaths,748.0592496918749
Mizoram,2020,20+ years,DALYs (Disability-Adjusted Life Years),17467.060901929723
Mizoram,2020,20+ years,Deaths,698.524525520551
Mizoram,2021,20+ years,DALYs (Disability-Adjusted Life Years),17980.227022034727
Mizoram,2021,20+ years,Deaths,683.4388013992073
Mizoram,2022,20+ years,DALYs (Disability-Adjusted Life Years),17342.86112584838
Mizoram,2022,20+ years,Deaths,690.0550461135398
Mizoram,2023,20+ years,DALYs (Disability-Adjusted Life Years),19182.94662136905
Mizoram,2023,20+ years,Deaths,778.8776897276703
Nagaland,2015,20+ years,DALYs (Disability-Adjusted Life Years),28845.489126981523
Nagaland,2015,20+ years,Deaths,1086.1103052341257
Nagaland,2016,20+ years,DALYs (Disability-Adjusted Life Years),29324.662155300328
Nagaland,2016,20+ years,Deaths,1106.360151041608
Nagaland,2017,20+ years,DALYs (Disability-Adjusted Life Years),29505.564229268817
Nagaland,2017,20+ years,Deaths,1115.1953830753523
Nagaland,2018,20+ years,DALYs (Disability-Adjusted Life Years),29512.153733695573
Nagaland,2018,20+ years,Deaths,1122.0319990134751
Nagaland,2019,20+ years,DALYs (Disability-Adjusted Life Years),28741.219050933792
Nagaland,2019,20+ years,Deaths,1100.2099264092046
Nagaland,2020,20+ years,DALYs (Disability-Adjusted Life Years),27554.653033643182
Nagaland,2020,20+ years,Deaths,1037.5674246915776
Nagaland,2021,20+ years,DALYs (Disability-Adjusted Life Years),32258.041899947333
Nagaland,2021,20+ years,Deaths,1156.521200455389
Nagaland,2022,20+ years,DALYs (Disability-Adjusted Life Years),27408.5927554968
Nagaland,2022,20+ years,Deaths,1034.0477048506932
Nagaland,2023,20+ years,DALYs (Disability-Adjusted Life Years),28556.73940173223
Nagaland,2023,20+ years,Deaths,1081.9203143932143
Odisha,2015,20+ years,DALYs (Disability-Adjusted Life Years),1208177.1132795345
Odisha,2015,20+ years,Deaths,43793.404039796034
Odisha,2016,20+ years,DALYs (Disability-Adjusted Life Years),1297776.4332660378
Odisha,2016,20+ years,Deaths,47223.74728407592
Odisha,2017,20+ years,DALYs (Disability-Adjusted Life Years),1363304.543069955
Odisha,2017,20+ years,Deaths,49842.108775995854
Odisha,2018,20+ years,DALYs (Disability-Adjusted Life Years),1408629.148828039
Odisha,2018,20+ years,Deaths,51955.44247871511
Odisha,2019,20+ years,DALYs (Disability-Adjusted Life Years),1438558.303158981
Odisha,2019,20+ years,Deaths,53681.333627310654
Odisha,2020,20+ years,DALYs (Disability-Adjusted Life Years),1404243.6242750247
Odisha,2020,20+ years,Deaths,52326.67013991286
Odisha,2021,20+ years,DALYs (Disability-Adjusted Life Years),1497704.7125520827
Odisha,2021,20+ years,Deaths,55234.89910338308
Odisha,2022,20+ years,DALYs (Disability-Adjusted Life Years),1531792.4106172367
Odisha,2022,20+ years,Deaths,58699.661966838896
Odisha,2023,20+ years,DALYs (Disability-Adjusted Life Years),1608932.899152294
Odisha,2023,20+ years,Deaths,62041.00750437108
Other Union Territories,2015,20+ years,DALYs (Disability-Adjusted Life Years),71335.51836353216
Other Union Territories,2015,20+ years,Deaths,2551.774452362981
Other Union Territories,2016,20+ years,DALYs (Disability-Adjusted Life Years),74511.0954194913
Other Union Territories,2016,20+ years,Deaths,2674.8410417217897
Other Union Territories,2017,20+ years,DALYs (Disability-Adjusted Life Years),76132.44628100807
Other Union Territories,2017,20+ years,Deaths,2745.532588555555
Other Union Territories,2018,20+ years,DALYs (Disability-Adjusted Life Years),77143.09851368066
Other Union Territories,2018,20+ years,Deaths,2800.5750157673806
Other Union Territories,2019,20+ years,DALYs (Disability-Adjusted Life Years),76733.34484607834
Other Union Territories,2019,20+ years,Deaths,2808.2509463894075
Other Union Territories,2020,20+ years,DALYs (Disability-Adjusted Life Years),76262.16201029829
Other Union Territories,2020,20+ years,Deaths,2741.946722837824
Other Union Territories,2021,20+ years,DALYs (Disability-Adjusted Life Years),88870.57739503736
Other Union Territories,2021,20+ years,Deaths,3134.1523200671963
Other Union Territories,2022,20+ years,DALYs (Disability-Adjusted Life Years),80958.47934274812
Other Union Territories,2022,20+ years,Deaths,2961.235397752241
